Protein ID,GRAVY
B2-mhev-MHEL-34600/1-309,0.045
B2-mhev-MHEL-00240/1-310,0.144
B2-mhek-JMUB5695-04213/1-315,0.056
B2-mhaw-RMN56-10445/1-308,0.383
B2-mhas-MHAS-02871/1-318,0.156
B2-mhai-OHB01-35250/1-309,0.115
B2-mgro-FZ046-15710/1-314,0.049
B2-mgos-DIU38-008630/1-278,0.298
B2-mgk-FSB76-27655/1-278,0.307
B2-mgg-MPLG2-3616/1-274,0.259
B2-mgel-G5B37-14095/1-280,0.152
B2-mfuj-ABC766-26100/1-294,0.249
B2-mfre-EXE63-20940/1-322,-0.271
B2-mfn-Ga0123462-1080/1-289,0.203
B2-mfla-GO485-19145/1-299,0.052
B2-mfa-Mfla-1469/1-278,0.59
B2-meu-ACJ67-06065/1-279,0.233
B2-mets-DK389-00985/1-300,0.231
B2-metr-BSY238-2441/1-288,0.207
B2-metp-C1M51-03610/9-308,0.447
B2-metj-FZP68-06600/1-288,0.097
B2-meti-DK427-17935/1-304,0.216
B2-met-M446-3735/1-292,-0.082
B2-mesq-C7H62-2007/1-279,0.168
B2-meni-GU700-13805/1-294,0.176
B2-memj-MJ1HA-1203/1-276,0.182
B2-meme-HYG87-08510/1-283,0.052
B2-meci-RVU70-09235/1-294,0.36
B2-mec-Q7C-2167/1-278,0.158
B2-mdu-MDUV-31940/1-314,0.081
B2-mdr-MDOR-36050/1-316,0.192
B2-mda-IPZ59-03505/1-280,0.418
B2-mcoo-MCOO-47800/1-315,-0.013
B2-mcn-Mcup-1039/1-276,0.254
B2-mcee-MCEL-16470/1-315,-0.06
B2-mcb-Mycch-1181/1-314,0.055
B2-mcad-Pan265-16500/6-311,0.288
B2-mbat-BN1208-0600/1-278,0.52
B2-mbac-BN1209-0336/1-293,0.279
B2-matg-ACMVPR-17265/1-288,0.187
B2-masw-AM586-05630/1-304,-0.04
B2-marz-MARA-19450/1-314,-0.186
B2-maru-FIU81-16175/1-287,0.166
B2-marm-YQ22-13895/1-279,0.28
B2-mare-EJ994-07510/1-279,0.22
B2-maqe-RJ40-05270/1-283,0.1
B2-many-MANY-19310/1-311,-0.06
B2-malu-KU6B-16350/1-271,-0.152
B2-mali-EYF70-25705/1-307,0.214
B2-lxr-ACRSBM-26420/1-293,0.402
B2-lxr-ACRSBM-18805/1-308,0.323
B2-lvs-LOKVESSMR4R-03623/1-287,0.153
B2-lvn-BWR22-09835/1-279,0.14
B2-lup-ABWK72-17320/1-278,0.257
B2-luo-HHL09-14255/1-278,0.163
B2-lum-CNR27-10975/1-299,0.081
B2-lul-LPB138-00220/1-279,0.441
B2-lsk-J5X98-03395/5-308,0.534
B2-lsc-KIK02-13670/5-310,0.494
B2-lrs-PX52LOC-07201/1-288,0.34
B2-lpnu-KQ929-13915/1-300,0.11
B2-lme-LEUM-1047/1-292,0.201
B2-lix-H2674-13565/4-309,0.439
B2-limt-LTEGF4-15290/1-286,0.505
B2-lim-L103DPR2-02182/1-279,0.478
B2-lim-L103DPR2-00990/1-290,0.28
B2-lih-L63ED372-01026/1-279,0.491
B2-lih-L63ED372-00646/1-300,0.341
B2-lhk-LHK-02043/1-283,0.251
B2-let-O77CONTIG1-00578/5-308,0.328
B2-lept-JVX88-07605/2-301,-0.015
B2-lepi-EDM05-68650/5-309,0.476
B2-lepb-GFS31-33500/5-308,0.423
B2-lep-Lepto7376-2524/26-334,0.434
B2-len-LEP3755-22450/5-311,0.495
B2-leh-C3F35-04350/1-300,0.015
B2-led-BBK82-33225/1-308,0.307
B2-led-BBK82-02110/1-291,0.204
B2-lec-LGMK-03465/1-294,0.25
B2-lcre-Pla8534-10520/7-302,0.159
B2-lamb-KBB96-16090/1-284,0.063
B2-lacs-H4075-02180/1-278,0.321
B2-kut-JJ691-54660/1-286,0.366
B2-kut-JJ691-01440/1-289,0.392
B2-ksl-OG809-35710/1-289,0.053
B2-kri-OX958-16310/1-321,-0.06
B2-kra-Krad-3229/17-332,0.001
B2-kpie-N5580-20490/1-301,-0.042
B2-kos-KORDIASMS9-03094/1-279,0.339
B2-kon-CONE-0403/1-293,0.392
B2-knv-Pan216-46120/6-308,0.11
B2-kki-KKKWG1-1299/1-283,0.358
B2-kga-ST1E-0461/1-290,0.262
B2-kfl-Kfla-3862/1-317,0.093
B2-kde-CDSE-0422/1-285,0.159
B2-kda-EIB71-09470/1-281,0.29
B2-kct-CDEE-0424/1-291,0.081
B2-kco-BWI95-14435/1-300,0.047
B2-kbt-BCUE-0418/1-290,0.237
B2-kbr-Q4V65-40080/1-293,0.426
B2-kau-B6264-24025/1-321,0.339
B2-kaq-L0B70-00715/1-281,0.235
B2-kal-KALB-2031/1-294,0.408
B2-jov-P8627-08235/1-296,0.272
B2-jie-OH818-23225/1-316,0.083
B2-jcy-M6B22-04005/1-320,0.024
B2-jcy-M6B22-00955/1-297,0.071
B2-jav-OXU80-03260/1-310,-0.061
B2-jat-SAMN05892883-3537/1-309,0.094
B2-jan-Jann-0142/1-287,0.307
B2-ipa-Isop-1566/10-315,0.251
B2-ial-IALB-0398/1-279,0.407
B2-hyr-BSY239-1296/1-293,0.333
B2-hyp-A0257-09435/1-280,0.324
B2-hxa-Halxa-2218/1-299,0.02
B2-hwa-HQ-2860A/1-298,0.362
B2-hut-Huta-0143/1-304,0.14
B2-htu-Htur-2699/1-297,-0.069
B2-hti-HTIA-0155/1-304,0.113
B2-hsw-Hsw-1155/1-284,0.406
B2-hsn-DV733-02820/1-297,0.055
B2-hsl-OE-3376F/1-303,0.255
B2-hsf-HLASA-0241/1-302,0.03
B2-hru-Halru-1200/1-298,0.011
B2-hrm-K6T25-12750/1-298,-0.095
B2-hre-K6T36-14350/1-298,0.117
B2-hra-EI982-16630/1-298,0.088
B2-hra-EI982-09600/1-298,0.14
B2-hpse-HPF-15120/1-290,0.472
B2-hpel-HZS54-08250/1-309,0.09
B2-hoh-Hoch-3404/1-276,-0.076
B2-hoh-Hoch-2212/1-310,0.148
B2-hoax-ABWH89-19265/1-285,0.202
B2-hnv-DDQ68-22080/1-280,0.485
B2-hna-Hneap-1548/1-293,0.157
B2-hmu-Hmuk-0276/1-301,0.082
B2-hmt-MTP16-18135/1-280,0.298
B2-hmi-soil367-17415/1-296,-0.026
B2-hma-rrnAC2069/1-301,0.038
B2-hlu-LT972-03130/1-298,0.103
B2-hls-KU306-00335/1-298,0.397
B2-hlr-HALLA-15990/1-297,0.025
B2-hlm-DV707-06370/1-298,0.218
B2-hlc-CHINAEXTREME08680/1-299,0.038
B2-hla-Hlac-2476/1-300,0.105
B2-hka-R5M92-13635/1-303,-0.112
B2-hje-HacjB3-05935/1-301,0.194
B2-hhy-Halhy-2488/1-278,0.193
B2-hhsr-HSR6-0305/1-298,0.248
B2-hhk-HH1059-06230/1-300,0.257
B2-hhg-XM38-038820/5-309,0.52
B2-hhc-M911-10415/1-287,-0.15
B2-hhc-M911-10380/1-297,0.087
B2-hhb-Hhub-3183/1-305,0.292
B2-hha-Hhal-1618/1-300,-0.074
B2-hfl-PUV54-16180/1-312,0.033
B2-hds-HSR122-1469/1-297,0.032
B2-hdo-MUK72-08405/1-297,0.175
B2-hdl-HALDL1-13215/1-297,0.28
B2-hdf-AArcSl-1202/1-298,-0.008
B2-hda-BB347-09695/1-297,-0.109
B2-hcz-G9Q37-00095/1-302,0.365
B2-hbs-IPV69-04900/2-307,0.092
B2-hbo-Hbor-10680/1-298,0.061
B2-hayc-NGM10-11625/1-298,0.006
B2-hayc-NGM10-02430/1-298,0.076
B2-haxy-NGM07-00960/1-298,0.199
B2-hau-Haur-2703/21-321,0.263
B2-harc-HARCEL1-05885/1-305,0.04
B2-hara-AArcS-2865/1-298,0.071
B2-hao-PCC7418-3681/5-309,0.519
B2-halx-M0R89-11950/1-298,0.197
B2-halu-HUG12-16800/1-298,0.045
B2-halr-EFA46-012305/1-303,0.192
B2-haln-B4589-011200/1-298,0.261
B2-halm-FCF25-03135/1-298,0.079
B2-hali-BV210-13235/1-299,0.016
B2-halg-HUG10-00780/1-299,-0.011
B2-halb-EKH57-12700/1-300,-0.022
B2-hala-Hrd1104-11125/1-304,0.016
B2-hakz-J0X25-02290/1-297,0.038
B2-hahs-HSRCO-0378/1-302,0.048
B2-hah-Halar-2120/1-298,0.255
B2-hae-halTADL-0465/10-325,0.021
B2-habo-JRZ79-05680/1-298,0.17
B2-haad-MW046-14475/1-298,-0.03
B2-gvi-glr1744/19-317,0.338
B2-grs-C7S20-00835/1-279,0.231
B2-grl-LPB144-00255/1-279,0.296
B2-gpn-Pan110-09830/1-298,0.162
B2-goo-HUN08-10615/1-306,-0.044
B2-gog-C1280-25150/10-313,0.404
B2-gob-Gobs-3310/1-315,-0.028
B2-glt-GlitD10-1308/1-299,0.558
B2-glp-Glo7428-1901/5-310,0.323
B2-glj-GKIL-0569/1-291,0.394
B2-gim-F1728-09715/1-298,0.215
B2-ggr-HKW67-02460/65-384,0.286
B2-gfm-Enr17x-10890/1-298,0.03
B2-gfl-GRFL-0483/1-284,0.231
B2-ges-VT84-01710/8-323,0.492
B2-geh-HYN69-05490/1-302,0.366
B2-gee-GM3708-3218/5-309,0.543
B2-gba-J421-1840/2-316,0.15
B2-gax-Pan161-25520/1-293,0.4
B2-gaw-V144x-48700/1-299,0.172
B2-gaa-HX109-10320/1-283,0.258
B2-fyt-QF092-06635/1-287,0.134
B2-fuv-JR347-10505/1-278,0.407
B2-ftj-FTUN-1866/1-304,0.436
B2-fte-Fluta-0935/1-278,0.208
B2-fsn-GS03-02529/1-279,0.31
B2-fse-DI487-03400/1-279,0.461
B2-fsd-LXD69-00480/1-279,0.45
B2-fre-Franean1-5716/1-300,-0.014
B2-frb-AB6B37-04940/1-300,0.095
B2-fra-Francci3-0820/1-304,0.083
B2-fpul-ACBV55-19335/1-300,0.002
B2-fpsz-AMR72-05205/1-279,0.235
B2-fpho-SHINM1-007680/1-281,0.556
B2-fpf-DCC35-01745/1-278,0.492
B2-fpb-NLJ00-00355/1-279,0.272
B2-for-FORMB-04990/1-279,0.088
B2-fop-FNB79-02000/1-278,0.46
B2-foh-FORMA-06000/1-279,0.14
B2-fml-FMIA91-20930/1-298,-0.219
B2-fmg-HYN48-07475/1-279,0.245
B2-flu-CHH17-15395/1-278,0.091
B2-flr-ABFU83-17680/1-278,0.3
B2-flr-ABFU83-17630/1-278,0.276
B2-flo-K1I41-11705/1-279,0.314
B2-fln-FLA-3502/1-278,0.309
B2-flm-MY04-1515/1-278,0.238
B2-fld-ABNE31-07535/1-280,0.252
B2-fla-SY85-20310/1-279,0.205
B2-fki-FK004-18785/1-278,0.288
B2-fix-M8332-06445/1-289,0.308
B2-fis-FIS3754-40480/5-310,0.392
B2-fgi-OP10G-1131/3-298,0.218
B2-fgg-FSB75-11345/1-280,0.198
B2-fei-K9M53-11665/1-278,0.249
B2-fco-FCOL-07420/1-282,0.334
B2-fbu-UJ101-02154/1-280,0.352
B2-fbt-D770-17125/1-280,0.344
B2-fbr-FBFL15-2141/1-279,0.21
B2-fbe-FF125-10075/1-278,0.267
B2-fbc-FB2170-07629/1-278,0.237
B2-fba-FIC-01506/1-281,0.209
B2-fay-Q4Q34-00315/1-279,0.148
B2-faq-G5B39-11915/7-311,0.28
B2-fam-OYT1-ch0654/1-277,0.361
B2-falb-HYN59-11340/1-278,0.317
B2-fak-FUA48-16900/1-279,0.413
B2-fag-K5I29-06215/1-278,0.477
B2-fae-FAES-0892/1-278,0.361
B2-eva-EIB75-07720/1-278,0.237
B2-euz-DVS28-a3644/25-343,0.338
B2-est-DN752-10570/1-280,0.386
B2-erz-ER308-05440/1-296,-0.259
B2-eryz-F7D01-09715/8-323,0.226
B2-eryt-KDC96-00055/1-310,0.064
B2-erys-LY632-04635/8-323,-0.086
B2-ery-CP97-13035/1-313,-0.002
B2-erk-CD351-14895/9-324,0.051
B2-eps-L0Y14-06690/1-278,0.709
B2-epl-P4G45-10030/1-301,0.26
B2-eol-Emtol-1509/1-278,0.317
B2-enn-FRE64-16095/5-309,0.435
B2-enj-QRD42-07520/1-300,-0.116
B2-emv-HQR01-12390/8-326,0.091
B2-emi-Emin-0026/1-268,0.336
B2-emg-BBD33-08450/1-278,0.214
B2-emar-D1013-15310/1-279,0.231
B2-elt-FGE20-11570/1-278,0.045
B2-elio-KO353-03120/1-284,0.349
B2-eli-ELI-09895/16-332,0.116
B2-eke-EK0264-01895/1-294,0.102
B2-egn-BMF35-a1135/1-312,-0.156
B2-ege-EM595-0217/1-300,0.084
B2-efal-FH779-06985/1-278,0.169
B2-eda-GWR55-08000/1-301,-0.003
B2-ebk-PF049-12845/8-321,0.245
B2-dys-G7050-08300/1-276,0.285
B2-dvc-Dvina-53025/1-308,0.243
B2-dtae-LAJ19-08015/1-297,0.282
B2-dsn-HWI92-08665/1-278,0.238
B2-dsh-Dshi-3509/1-300,0.321
B2-dsc-ABOD76-05320/1-281,0.373
B2-dros-Drose-37560/1-309,0.149
B2-drh-JI748-12785/1-300,-0.028
B2-drc-G0Q07-15410/1-280,0.38
B2-drb-N0D28-09210/1-309,0.327
B2-dra-DR-0862/18-325,0.246
B2-dpu-SU48-10550/1-287,0.345
B2-dph-EHF33-04895/37-345,0.275
B2-dpd-Deipe-3139/1-294,0.307
B2-doz-HEP80-11635/5-310,0.269
B2-dok-MED134-13071/1-279,0.237
B2-doe-DENOEST-1302/1-281,0.404
B2-dmr-Deima-2482/1-287,0.325
B2-dmb-E5F05-16675/1-277,0.313
B2-dhi-LH044-16560/1-295,0.199
B2-dge-Dgeo-0523/1-298,0.357
B2-dfe-Dfer-2031/1-278,0.294
B2-dez-DKM44-06520/1-302,0.23
B2-derm-H7F30-01095/1-310,0.071
B2-deid-HLB42-03935/1-299,0.246
B2-daur-Daura-50565/1-309,0.244
B2-daqu-M8445-14920/1-295,0.289
B2-dah-DAETH-11070/1-299,0.212
B2-dact-KZZ52-59265/1-307,0.24
B2-dab-AUC44-10155/1-297,0.37
B2-cyu-UCYN-01090/5-310,0.594
B2-cyn-Cyan7425-4189/5-312,0.269
B2-cyl-AA637-04020/5-309,0.598
B2-cyh-Cyan8802-0309/5-310,0.548
B2-cyc-PCC7424-1158/5-310,0.494
B2-cya-CYA-0317/1-311,0.273
B2-cwa-CwatDRAFT-0948/5-310,0.446
B2-cvl-J8C06-05580/13-316,0.409
B2-cvi-CV-2978/1-286,0.398
B2-ctt-CtCNB1-1246/1-279,0.475
B2-ctm-Cabther-A1235/13-319,0.66
B2-cthe-Chro-0493/5-311,0.489
B2-ctez-CT3-29420/1-279,0.429
B2-csu-CSUB-C0583/1-290,0.155
B2-csha-EG350-11370/1-278,0.299
B2-csau-ACL6C3-28700/4-309,0.43
B2-cros-N8J89-28185/1-309,0.376
B2-cros-N8J89-26175/1-303,-0.004
B2-cprv-CYPRO-2099/32-339,0.015
B2-cph-Cpha266-1738/8-310,0.256
B2-cpb-Cphamn1-0969/8-311,0.151
B2-corz-MTP08-05915/1-278,0.212
B2-cnr-EB819-06260/1-282,0.281
B2-cna-AB433-09240/1-308,-0.077
B2-cmet-K6K41-01640/1-287,0.078
B2-cmb-CSW64-08135/1-304,-0.077
B2-cman-A9D14-09345/1-311,-0.113
B2-clz-BIU88-03825/8-310,0.297
B2-cly-Celly-0459/1-278,0.555
B2-cli-Clim-1585/8-309,-0.039
B2-cjap-GWK36-12670/1-307,0.445
B2-cij-WG74-04285/8-323,0.184
B2-chyd-H4K34-01080/1-279,0.216
B2-chya-V22-34170/2-311,-0.072
B2-chrp-G6R40-06660/1-278,0.235
B2-chra-F7R58-04790/1-283,0.258
B2-chq-AQ619-10255/1-302,0.113
B2-chon-NIES4102-28510/5-309,0.273
B2-chk-D4L85-20250/1-278,0.265
B2-chih-GWR21-08625/1-275,0.333
B2-chh-A0O34-20920/1-278,0.143
B2-cgc-Cyagr-2891/1-309,0.345
B2-cfu-CFU-2447/1-286,0.365
B2-cflu-ODZ84-06670/1-278,0.15
B2-cfh-C1707-14410/1-306,-0.002
B2-cep-Cri9333-2889/5-309,0.58
B2-cenp-M9799-18905/1-308,-0.181
B2-ceec-P3F56-03470/5-310,0.494
B2-cdn-BN940-12461/1-287,0.311
B2-ccz-CCALI-01286/1-306,-0.341
B2-ccro-CMC5-014430/1-290,0.102
B2-ccot-CCAX7-21630/1-287,0.023
B2-ccos-Pan44-04150/1-292,0.462
B2-cch-Cag-1175/11-316,0.082
B2-ccaz-COUCH-00050/1-301,0.001
B2-cbx-Cenrod-1402/1-284,0.449
B2-cbw-RR42-m1600/1-278,0.181
B2-cbrv-R0137-14580/11-309,0.412
B2-cbly-IPM89-13640/1-289,-0.23
B2-cbal-M667-09585/1-279,0.229
B2-cbae-COR50-11720/1-281,0.332
B2-cbaa-SRAA-0596/1-288,0.472
B2-caub-AMEJIAPC-01529/1-303,0.029
B2-cau-Caur-2684/38-335,0.1
B2-cati-CS0771-70280/1-308,0.331
B2-cati-CS0771-01860/19-323,0.314
B2-cat-CA2559-00920/1-279,0.21
B2-caru-P0E69-14730/1-301,0.168
B2-cap-CLDAP-29060/19-321,-0.27
B2-camu-CA2015-1203/1-281,0.402
B2-calt-Cal6303-5615/5-310,0.532
B2-cals-NIES3974-43260/5-310,0.285
B2-call-OZ401-004422/22-324,-0.246
B2-calh-IJ00-15385/5-310,0.467
B2-cagg-HYG79-01980/1-279,0.278
B2-cag-Cagg-0937/38-331,0.12
B2-caen-K5X80-13440/1-302,-0.011
B2-bvr-BVIR-594/5-303,0.146
B2-bvo-Pan97-09540/1-292,0.064
B2-bsen-DP114-24220/5-310,0.414
B2-bsed-DN745-03175/1-310,0.278
B2-brt-J4N02-13495/1-307,-0.044
B2-brt-J4N02-03600/1-299,0.228
B2-bros-QUH67-09795/1-290,0.136
B2-brf-E4M01-08545/1-303,0.202
B2-brea-HZ989-10870/1-306,0.262
B2-bra-BRADO6506/1-305,0.094
B2-boy-LQG66-16005/1-286,0.137
B2-bos-BSY19-4062/1-296,0.087
B2-bmaa-T8S45-13750/1-297,0.078
B2-blap-MVA48-06275/1-306,-0.044
B2-blag-BLTE-02260/7-305,0.313
B2-bia-GMA17-02080/1-279,0.141
B2-bgz-XH91-02615/1-286,0.153
B2-bgoe-IFJ75-10155/1-305,0.27
B2-bgl-bglu-1g13400/1-279,0.119
B2-beb-AEM42-08775/1-277,0.419
B2-bbet-F8237-24640/1-290,0.141
B2-bbau-AEM51-00695/1-278,0.282
B2-bbar-RHAL1-03021/1-297,0.012
B2-bbag-E1O-14380/1-282,0.111
B2-bbae-FRD01-09485/1-290,0.337
B2-bba-Bd1725/1-288,0.554
B2-bav-BAV2418/1-287,0.199
B2-azi-AzCIB-2651/1-277,0.335
B2-aym-YM304-37420/10-310,0.071
B2-aws-ACN3XK-17195/1-306,-0.123
B2-aue-C5O00-10055/1-280,0.142
B2-aub-LXB15-16105/1-315,-0.257
B2-atm-ANT-13460/1-297,0.362
B2-atl-Athai-67540/1-296,0.046
B2-atl-Athai-59100/1-297,-0.022
B2-athm-L1857-19490/1-316,-0.034
B2-ater-MW290-02590/1-295,0.291
B2-atep-Atep-25220/1-302,0.423
B2-asx-CDL62-12190/1-277,0.291
B2-aswu-HUW51-16665/1-277,0.254
B2-asul-DFR86-00645/1-276,0.34
B2-asub-NLZ15-09175/1-300,0.144
B2-aser-Asera-27750/1-298,0.078
B2-asd-AS9A-1304/1-305,0.032
B2-asag-FGM00-11465/1-279,0.275
B2-asac-ATHSA-1564/1-272,0.313
B2-ars-ADJ73-01535/1-294,0.454
B2-aroo-NQK81-06120/1-320,0.018
B2-ark-D6B99-09670/1-278,0.217
B2-arhd-VSH64-00785/1-307,0.138
B2-arac-E0W69-006370/1-278,0.239
B2-aqe-NBT05-16500/1-279,0.231
B2-aqb-D1818-22400/1-279,0.265
B2-aqb-D1818-07560/1-278,0.292
B2-aprt-MUY14-19360/1-313,-0.016
B2-apop-AB6B39-08955/1-304,-0.036
B2-apc-HIMB59-00004240/1-279,0.256
B2-apb-SAR116-2129/1-294,0.064
B2-apau-AMPC-20770/2-312,0.247
B2-aori-SD37-26370/1-320,0.129
B2-anw-QP939-37020/1-314,-0.059
B2-anp-FK178-00700/1-279,0.34
B2-anh-A6F65-00929/12-329,0.054
B2-ana-alr1833/5-310,0.343
B2-amyz-HUW46-01060/1-305,0.023
B2-amys-CVV72-17645/1-309,0.064
B2-amyc-CU254-09455/1-307,0.125
B2-amx-AM2010-155/13-334,-0.061
B2-amv-ACMV-18850/1-287,0.22
B2-amr-AM1-4825/5-313,0.379
B2-amog-QRX60-25325/1-308,0.106
B2-amm-AMES-4026/1-320,0.154
B2-amim-MIM-c14990/1-293,0.303
B2-ami-Amir-3811/1-310,0.249
B2-amaz-LUW76-23950/1-297,-0.224
B2-amax-ABWH92-08940/1-274,0.105
B2-aman-B6F84-05730/1-277,0.304
B2-alx-LVQ62-05430/1-292,0.513
B2-altn-LBX01-16005/3-319,0.009
B2-alti-ALE3EI-0047/1-280,0.13
B2-altc-P7228-09410/1-308,0.128
B2-als-DJ013-12910/1-279,0.105
B2-alo-CRK55726/1-303,0.122
B2-alm-AO498-03150/1-280,0.37
B2-alkl-MM271-11085/1-283,0.031
B2-alh-G6N82-05720/1-312,0.019
B2-alb-AEB-P3493/8-324,0.267
B2-aic-JK629-10100/1-280,0.198
B2-ahz-APS56-04135/1-279,0.062
B2-ahm-TL08-09880/1-308,0.239
B2-ahg-AHOG-09555/1-317,-0.103
B2-ahai-AB8619-00075/1-286,0.355
B2-agv-OJF2-57960/1-299,0.258
B2-agra-AGRA3207-003216/1-301,-0.074
B2-agla-OIE69-39930/1-323,0.012
B2-agl-PYTT-2048/1-288,0.338
B2-agi-FSB73-21695/1-278,0.318
B2-agc-BSY240-3675/11-314,-0.08
B2-afw-Anae109-4080/2-310,0.194
B2-afus-EYZ66-11075/1-293,0.642
B2-afo-Afer-0469/1-294,-0.003
B2-aflv-QQW98-08575/3-319,-0.083
B2-afla-FHG64-14145/1-279,0.233
B2-afas-NZD89-04680/1-286,0.284
B2-aey-CDG81-09540/1-321,-0.033
B2-aev-EI546-03780/1-278,0.409
B2-aest-RBH94-00260/1-279,0.148
B2-aequ-QCQ61-00340/1-280,0.107
B2-aep-AMC99-00377/20-336,-0.009
B2-ado-A6F68-02787/13-329,-0.229
B2-acyn-ORV05-06075/1-294,0.244
B2-acx-Achr-15270/1-298,0.09
B2-actw-F7P10-16210/1-308,-0.101
B2-actq-OG417-12410/1-319,0.037
B2-acti-UA75-10125/1-317,-0.061
B2-actb-RHM62-15635/1-299,0.264
B2-acta-C1701-24095/1-320,0.037
B2-acob-P0Y56-06715/1-293,0.283
B2-acoa-RB602-13750/1-309,-0.045
B2-acld-ACIRQ6-18430/1-287,0.2
B2-acir-OG979-20440/1-301,0.042
B2-acih-HS5-02330/1-277,0.327
B2-ace-Acel-1694/1-303,0.037
B2-acab-QRX50-36470/1-319,0.246
B2-aca-ACP-0813/1-305,0.349
B2-abiw-Abiwalacus-03000/1-289,-0.036
B2-abaw-D5400-04865/1-295,0.176
B2-abas-ACPOL-1264/1-310,0.548
B2-abar-AMYBAR-003015/1-311,0.234
B2-abam-B1s21122-03940/1-303,-0.126
B2-aay-WYH-03017/8-324,-0.166
B2-aav-Aave-1456/1-286,0.429
B2-aaur-V5P93-006076/1-305,0.1
B2-aaur-V5P93-003831/1-318,0.044
B2-aant-HUK68-21185/1-308,-0.11
B2-aalu-ABWI00-15445/1-287,0.059
B2-aalm-LUX29-07835/1-300,-0.06
B2-aalg-AREALGSMS7-02441/1-278,0.342
B2-aagg-ETAA8-47010/1-288,0.393
B2-aad-TC41-2731/1-289,0.149
B2-aacd-LWP59-15940/1-307,0.114
B2-aac-Aaci-2819/10-317,0.331
B2-aab-A4R43-17070/1-314,0.042
B1-zma-109940986/112-422,-0.075
B1-zju-107415066/79-388,0.071
B1-vvo-131628824/76-387,0.094
B1-vvi-100262162/88-403,0.15
B1-vun-114194433/77-386,-0.118
B1-twl-119993475/69-371,0.33
B1-twl-119982279/85-397,0.013
B1-tps-THAPSDRAFT-22768/184-508,0.12
B1-tdc-119302860/105-413,0.023
B1-tang-140777617/102-406,0.168
B1-sspl-121741915/78-385,0.256
B1-soe-110797345/63-367,0.23
B1-soe-110797344/62-359,0.389
B1-slaf-141616835/108-420,0.263
B1-sind-105170255/78-389,0.172
B1-sdul-129887821/79-384,0.27
B1-rsz-108842687/108-419,0.078
B1-rcu-8271541/75-382,0.387
B1-rarg-115753212/75-377,0.22
B1-qsa-O6P43-022003/73-380,0.249
B1-pvy-116139360/78-390,0.309
B1-pti-PHATRDRAFT-56481/181-501,0.109
B1-psom-113297112/77-386,0.169
B1-psom-113282577/116-431,0.011
B1-ppp-112286139/119-432,0.307
B1-ppp-112276694/119-437,0.195
B1-pop-18097235/75-382,0.25
B1-pnz-133702277/78-391,0.101
B1-phua-140991244/77-386,0.185
B1-peu-105126895/92-406,-0.007
B1-peq-110033593/69-383,0.157
B1-pdul-117631451/74-387,0.003
B1-pdul-117621014/112-427,-0.065
B1-pda-103719284/89-398,0.272
B1-pcin-129309874/79-389,0.059
B1-ota-OT-ostta05g03530/101-408,0.001
B1-oeu-111405835/70-385,0.247
B1-nnu-104608100/84-395,0.099
B1-ncol-116264768/78-389,0.284
B1-ncol-116260961/114-424,0.195
B1-mus-135622853/91-397,0.334
B1-mpp-MICPUCDRAFT-32317/125-433,0.376
B1-mis-MICPUN-85839/44-352,0.05
B1-ming-122059361/85-397,0.235
B1-mean-126667182/69-382,0.038
B1-lsv-111916034/116-431,0.278
B1-lsv-111890198/62-371,0.334
B1-ini-109159998/59-369,0.459
B1-hsyr-120130329/66-377,0.321
B1-hlp-133784705/105-419,0.147
B1-gsl-Gasu-32640/133-453,0.298
B1-gra-105788812/112-418,0.15
B1-ghi-107959745/65-365,0.254
B1-egt-105955917/79-387,0.305
B1-ecad-122610053/107-426,0.113
B1-ecad-122596107/68-382,0.179
B1-dct-110098011/83-391,0.021
B1-csl-COCSUDRAFT-52083/14-333,0.34
B1-csin-114259171/99-410,0.455
B1-csaa-142638986/85-395,0.191
B1-cqi-110737167/110-407,0.34
B1-cqi-110695912/76-379,0.075
B1-cmo-103491584/78-385,0.355
B1-cme-CYME-CMM166C/213-530,0.163
B1-cjf-131071445/85-397,0.161
B1-cjf-131051785/123-434,0.195
B1-cit-102614132/76-385,0.171
B1-carb-113736457/73-389,0.105
B1-carb-113698812/124-439,0.225
B1-carb-113688784/90-391,0.272
B1-bvg-104889870/82-387,0.062
B1-bvg-104889869/67-377,0.121
B1-bvg-104889868/65-372,0.354
B1-bpg-Bathy03g04230/96-410,-0.209
B1-bhj-120067053/75-385,0.349
B1-atri-130828875/67-370,0.189
B1-atr-18445377/102-413,0.104
B1-atr-18443117/85-394,0.003
B1-atr-18432609/55-363,0.091
B1-aprc-113851327/76-383,0.164
B1-apan-127262653/91-405,0.242
B1-aof-109850733/110-424,0.22
B1-aof-109833102/92-398,0.258
B1-aof-109831381/1-300,0.247
B1-ahf-112740231/85-394,0.085
B1-agrv-141662095/75-383,0.375
B1-aew-130794837/79-379,0.337
B1-acak-137938631/122-434,0.083
B1-acak-137936152/50-364,0.118
M-vik-KFZ58-17675/1-285,0.059
M-vhl-BME96-14535/1-298,-0.218
M-too-C7K38-02270/1-288,-0.252
M-tey-GLW17-04545/1-288,-0.273
M-swa-A284-01655/1-287,-0.297
M-sure-SporoP32a-09255/1-287,0.207
M-strb-QWT68-13915/1-285,0.017
M-stas-HYI43-02290/1-287,-0.609
M-ssuc-ACSSAF-13665/1-291,-0.19
M-ssim-SAMEA4384339-2368/1-286,-0.522
M-ssif-AL483-11050/1-287,-0.261
M-sscu-CEP64-13170/1-291,-0.364
